main.js:1 mobile
main.js:1 Country detected: MZ
banner.js:1 TypeError: o.get is not a function
    at _ (banner.js:1:121833)
    at g (banner.js:1:121609)
    at d (banner.js:1:121424)
    at ve (banner.js:1:153253)
    at banner.js:1:156147
    at Ee (banner.js:1:156382)
overrideMethod @ hook.js:608
Ee @ banner.js:1
await in Ee
we @ banner.js:1
t.invoke @ polyfills.js:1
e.runGuarded @ polyfills.js:1
(anonymous) @ polyfills.js:1
attributes
(anonymous) @ main.js:1
t.__tryOrUnsub @ main.js:1
t.next @ main.js:1
t._next @ main.js:1
t.next @ main.js:1
(anonymous) @ main.js:1
t.invokeTask @ polyfills.js:1
onInvokeTask @ main.js:1
t.invokeTask @ polyfills.js:1
e.runTask @ polyfills.js:1
e.invokeTask @ polyfills.js:1
m @ polyfills.js:1
b @ polyfills.js:1
e.publish_event @ main.js:1
(anonymous) @ main.js:1
t.invokeTask @ polyfills.js:1
onInvokeTask @ main.js:1
t.invokeTask @ polyfills.js:1
e.runTask @ polyfills.js:1
e.invokeTask @ polyfills.js:1
invoke @ polyfills.js:1
n.args.<computed> @ polyfills.js:1
setTimeout
u @ polyfills.js:1
t.scheduleTask @ polyfills.js:1
onScheduleTask @ polyfills.js:1
t.scheduleTask @ polyfills.js:1
e.scheduleTask @ polyfills.js:1
e.scheduleMacroTask @ polyfills.js:1
p @ polyfills.js:1
(anonymous) @ polyfills.js:1
D.i.<computed> @ polyfills.js:1
e.ngOnInit @ main.js:1
(anonymous) @ main.js:1
(anonymous) @ main.js:1
pl @ main.js:1
Dl @ main.js:1
(anonymous) @ main.js:1
updateDirectives @ main.js:1
ul @ main.js:1
Ol @ main.js:1
gl @ main.js:1
ul @ main.js:1
Ol @ main.js:1
gl @ main.js:1
ul @ main.js:1
Ol @ main.js:1
ml @ main.js:1
ul @ main.js:1
e.detectChanges @ main.js:1
(anonymous) @ main.js:1
e.tick @ main.js:1
(anonymous) @ main.js:1
t.invoke @ polyfills.js:1
onInvoke @ main.js:1
t.invoke @ polyfills.js:1
e.run @ polyfills.js:1
e.run @ main.js:1
next @ main.js:1
i @ main.js:1
t.__tryOrUnsub @ main.js:1
t.next @ main.js:1
t._next @ main.js:1
t.next @ main.js:1
t.next @ main.js:1
t.emit @ main.js:1
Wn @ main.js:1
onHasTask @ main.js:1
t.hasTask @ polyfills.js:1
t._updateTaskCount @ polyfills.js:1
e._updateTaskCount @ polyfills.js:1
e.runTask @ polyfills.js:1
g @ polyfills.js:1
e.invokeTask @ polyfills.js:1
m @ polyfills.js:1
b @ polyfills.js:1
XMLHttpRequest.send
y @ polyfills.js:1
t.scheduleTask @ polyfills.js:1
onScheduleTask @ polyfills.js:1
